sport,region,league,matchTime,matchState,homeTeamName,awayTeamName,homeTeamScore,awayTeamScore,URL,timestamp,Expected Goals (xG),Ball Possession,Goal Attempts,Shots on Goal,Shots off Goal,Blocked Shots,Free Kicks,Corner Kicks,Offsides,Throw-ins,Goalkeeper Saves,Fouls,Yellow Cards,Total Passes,Tackles,Attacks,Dangerous Attacks,Clearances Completed,Red Cards
Football,ENGLAND,Premier League - Round 1,17.08.2024 14:00,Finished,Everton,Brighton,0,3,https://www.flashscore.com/match/hdlcFVpd/#/match-summary/match-summary,2024-09-20T12:49:21.789Z,"{'homeTeamValue': '0.44', 'awayTeamValue': '1.30'}","{'homeTeamValue': '37%', 'awayTeamValue': '63%'}","{'homeTeamValue': '9', 'awayTeamValue': '10'}","{'homeTeamValue': '1', 'awayTeamValue': '5'}","{'homeTeamValue': '6', 'awayTeamValue': '5'}","{'homeTeamValue': '2', 'awayTeamValue': '0'}","{'homeTeamValue': '9', 'awayTeamValue': '9'}","{'homeTeamValue': '1', 'awayTeamValue': '5'}","{'homeTeamValue': '7', 'awayTeamValue': '1'}","{'homeTeamValue': '31', 'awayTeamValue': '16'}","{'homeTeamValue': '2', 'awayTeamValue': '1'}","{'homeTeamValue': '8', 'awayTeamValue': '8'}","{'homeTeamValue': '1', 'awayTeamValue': '1'}","{'homeTeamValue': '344', 'awayTeamValue': '575'}","{'homeTeamValue': '22', 'awayTeamValue': '20'}","{'homeTeamValue': '85', 'awayTeamValue': '115'}","{'homeTeamValue': '47', 'awayTeamValue': '47'}","{'homeTeamValue': '11', 'awayTeamValue': '18'}","{'homeTeamValue': '1', 'awayTeamValue': '0'}"
Football,ENGLAND,Premier League - Round 1,17.08.2024 14:00,Finished,Newcastle,Southampton,1,0,https://www.flashscore.com/match/pjyqwZx3/#/match-summary/match-summary,2024-09-20T12:49:26.108Z,"{'homeTeamValue': '0.38', 'awayTeamValue': '0.94'}","{'homeTeamValue': '22%', 'awayTeamValue': '78%'}","{'homeTeamValue': '3', 'awayTeamValue': '19'}","{'homeTeamValue': '1', 'awayTeamValue': '5'}","{'homeTeamValue': '0', 'awayTeamValue': '6'}","{'homeTeamValue': '2', 'awayTeamValue': '8'}","{'homeTeamValue': '15', 'awayTeamValue': '15'}","{'homeTeamValue': '3', 'awayTeamValue': '12'}","{'homeTeamValue': '1', 'awayTeamValue': '2'}","{'homeTeamValue': '12', 'awayTeamValue': '19'}","{'homeTeamValue': '5', 'awayTeamValue': '0'}","{'homeTeamValue': '15', 'awayTeamValue': '16'}","{'homeTeamValue': '2', 'awayTeamValue': '4'}","{'homeTeamValue': '181', 'awayTeamValue': '649'}","{'homeTeamValue': '16', 'awayTeamValue': '14'}","{'homeTeamValue': '53', 'awayTeamValue': '124'}","{'homeTeamValue': '30', 'awayTeamValue': '85'}","{'homeTeamValue': '34', 'awayTeamValue': '14'}","{'homeTeamValue': '1', 'awayTeamValue': '0'}"
Football,ENGLAND,Premier League - Round 1,17.08.2024 14:00,Finished,Nottingham,Bournemouth,1,1,https://www.flashscore.com/match/tIUiyD7F/#/match-summary/match-summary,2024-09-20T12:49:27.804Z,"{'homeTeamValue': '1.28', 'awayTeamValue': '1.53'}","{'homeTeamValue': '54%', 'awayTeamValue': '47%'}","{'homeTeamValue': '14', 'awayTeamValue': '15'}","{'homeTeamValue': '8', 'awayTeamValue': '5'}","{'homeTeamValue': '3', 'awayTeamValue': '8'}","{'homeTeamValue': '3', 'awayTeamValue': '2'}","{'homeTeamValue': '9', 'awayTeamValue': '19'}","{'homeTeamValue': '2', 'awayTeamValue': '6'}","{'homeTeamValue': '1', 'awayTeamValue': '4'}","{'homeTeamValue': '27', 'awayTeamValue': '19'}","{'homeTeamValue': '4', 'awayTeamValue': '7'}","{'homeTeamValue': '18', 'awayTeamValue': '9'}","{'homeTeamValue': '1', 'awayTeamValue': '3'}","{'homeTeamValue': '503', 'awayTeamValue': '432'}","{'homeTeamValue': '24', 'awayTeamValue': '19'}","{'homeTeamValue': '137', 'awayTeamValue': '124'}","{'homeTeamValue': '57', 'awayTeamValue': '63'}","{'homeTeamValue': '25', 'awayTeamValue': '29'}",
Football,ENGLAND,Premier League - Round 1,17.08.2024 11:30,Finished,Ipswich,Liverpool,0,2,https://www.flashscore.com/match/t4kJMDhM/#/match-summary/match-summary,2024-09-20T12:49:31.300Z,"{'homeTeamValue': '0.28', 'awayTeamValue': '2.51'}","{'homeTeamValue': '38%', 'awayTeamValue': '62%'}","{'homeTeamValue': '7', 'awayTeamValue': '18'}","{'homeTeamValue': '2', 'awayTeamValue': '5'}","{'homeTeamValue': '3', 'awayTeamValue': '6'}","{'homeTeamValue': '2', 'awayTeamValue': '7'}","{'homeTeamValue': '19', 'awayTeamValue': '10'}","{'homeTeamValue': '2', 'awayTeamValue': '10'}","{'homeTeamValue': '5', 'awayTeamValue': '0'}","{'homeTeamValue': '14', 'awayTeamValue': '24'}","{'homeTeamValue': '3', 'awayTeamValue': '2'}","{'homeTeamValue': '9', 'awayTeamValue': '18'}","{'homeTeamValue': '3', 'awayTeamValue': '1'}","{'homeTeamValue': '347', 'awayTeamValue': '570'}","{'homeTeamValue': '20', 'awayTeamValue': '9'}","{'homeTeamValue': '80', 'awayTeamValue': '94'}","{'homeTeamValue': '37', 'awayTeamValue': '78'}","{'homeTeamValue': '29', 'awayTeamValue': '16'}",
Football,ENGLAND,Premier League - Round 1,16.08.2024 19:00,Finished,Manchester Utd,Fulham,1,0,https://www.flashscore.com/match/Kl1AOZN9/#/match-summary/match-summary,2024-09-20T12:49:35.309Z,"{'homeTeamValue': '1.50', 'awayTeamValue': '0.16'}","{'homeTeamValue': '55%', 'awayTeamValue': '45%'}","{'homeTeamValue': '14', 'awayTeamValue': '10'}","{'homeTeamValue': '5', 'awayTeamValue': '2'}","{'homeTeamValue': '8', 'awayTeamValue': '6'}","{'homeTeamValue': '1', 'awayTeamValue': '2'}","{'homeTeamValue': '10', 'awayTeamValue': '13'}","{'homeTeamValue': '7', 'awayTeamValue': '8'}","{'homeTeamValue': '3', 'awayTeamValue': '1'}","{'homeTeamValue': '16', 'awayTeamValue': '15'}","{'homeTeamValue': '2', 'awayTeamValue': '4'}","{'homeTeamValue': '12', 'awayTeamValue': '10'}","{'homeTeamValue': '2', 'awayTeamValue': '3'}","{'homeTeamValue': '482', 'awayTeamValue': '384'}","{'homeTeamValue': '20', 'awayTeamValue': '23'}","{'homeTeamValue': '110', 'awayTeamValue': '91'}","{'homeTeamValue': '52', 'awayTeamValue': '36'}",,
Football,ENGLAND,Premier League - Round 4,15.09.2024 15:30,Finished,Wolves,Newcastle,1,2,https://www.flashscore.com/match/Of1jzRNE/#/match-summary/match-summary,2024-09-20T12:49:39.297Z,"{'homeTeamValue': '1.25', 'awayTeamValue': '1.79'}","{'homeTeamValue': '49%', 'awayTeamValue': '51%'}","{'homeTeamValue': '12', 'awayTeamValue': '14'}","{'homeTeamValue': '5', 'awayTeamValue': '6'}","{'homeTeamValue': '5', 'awayTeamValue': '4'}","{'homeTeamValue': '2', 'awayTeamValue': '4'}","{'homeTeamValue': '6', 'awayTeamValue': '18'}","{'homeTeamValue': '4', 'awayTeamValue': '7'}","{'homeTeamValue': '3', 'awayTeamValue': '2'}","{'homeTeamValue': '23', 'awayTeamValue': '18'}","{'homeTeamValue': '4', 'awayTeamValue': '4'}","{'homeTeamValue': '17', 'awayTeamValue': '6'}","{'homeTeamValue': '3', 'awayTeamValue': '3'}","{'homeTeamValue': '433', 'awayTeamValue': '471'}","{'homeTeamValue': '23', 'awayTeamValue': '14'}","{'homeTeamValue': '110', 'awayTeamValue': '107'}","{'homeTeamValue': '59', 'awayTeamValue': '70'}","{'homeTeamValue': '19', 'awayTeamValue': '27'}",
Football,ENGLAND,Premier League - Round 4,15.09.2024 13:00,Finished,Tottenham,Arsenal,0,1,https://www.flashscore.com/match/AFJ3CNV7/#/match-summary/match-summary,2024-09-20T12:49:43.494Z,"{'homeTeamValue': '0.84', 'awayTeamValue': '0.66'}","{'homeTeamValue': '64%', 'awayTeamValue': '36%'}","{'homeTeamValue': '15', 'awayTeamValue': '8'}","{'homeTeamValue': '5', 'awayTeamValue': '4'}","{'homeTeamValue': '6', 'awayTeamValue': '1'}","{'homeTeamValue': '4', 'awayTeamValue': '3'}","{'homeTeamValue': '11', 'awayTeamValue': '15'}","{'homeTeamValue': '7', 'awayTeamValue': '6'}","{'homeTeamValue': '2', 'awayTeamValue': '3'}","{'homeTeamValue': '26', 'awayTeamValue': '19'}","{'homeTeamValue': '3', 'awayTeamValue': '5'}","{'homeTeamValue': '13', 'awayTeamValue': '10'}","{'homeTeamValue': '5', 'awayTeamValue': '3'}","{'homeTeamValue': '494', 'awayTeamValue': '282'}","{'homeTeamValue': '20', 'awayTeamValue': '21'}","{'homeTeamValue': '121', 'awayTeamValue': '70'}","{'homeTeamValue': '80', 'awayTeamValue': '44'}","{'homeTeamValue': '20', 'awayTeamValue': '7'}",
Football,ENGLAND,Premier League - Round 4,14.09.2024 19:00,Finished,Bournemouth,Chelsea,0,1,https://www.flashscore.com/match/AVat9lPF/#/match-summary/match-summary,2024-09-20T12:49:47.700Z,"{'homeTeamValue': '2.16', 'awayTeamValue': '0.87'}","{'homeTeamValue': '33%', 'awayTeamValue': '67%'}","{'homeTeamValue': '19', 'awayTeamValue': '10'}","{'homeTeamValue': '7', 'awayTeamValue': '3'}","{'homeTeamValue': '9', 'awayTeamValue': '5'}","{'homeTeamValue': '3', 'awayTeamValue': '2'}","{'homeTeamValue': '8', 'awayTeamValue': '17'}","{'homeTeamValue': '6', 'awayTeamValue': '3'}","{'homeTeamValue': '4', 'awayTeamValue': '3'}","{'homeTeamValue': '19', 'awayTeamValue': '27'}","{'homeTeamValue': '2', 'awayTeamValue': '7'}","{'homeTeamValue': '16', 'awayTeamValue': '9'}","{'homeTeamValue': '6', 'awayTeamValue': '8'}","{'homeTeamValue': '276', 'awayTeamValue': '579'}","{'homeTeamValue': '14', 'awayTeamValue': '12'}","{'homeTeamValue': '102', 'awayTeamValue': '102'}","{'homeTeamValue': '63', 'awayTeamValue': '50'}","{'homeTeamValue': '18', 'awayTeamValue': '19'}",
Football,ENGLAND,Premier League - Round 4,14.09.2024 16:30,Finished,Aston Villa,Everton,3,2,https://www.flashscore.com/match/Wplk7SgS/#/match-summary/match-summary,2024-09-20T12:49:52.001Z,"{'homeTeamValue': '2.23', 'awayTeamValue': '0.75'}","{'homeTeamValue': '73%', 'awayTeamValue': '27%'}","{'homeTeamValue': '17', 'awayTeamValue': '6'}","{'homeTeamValue': '8', 'awayTeamValue': '2'}","{'homeTeamValue': '6', 'awayTeamValue': '3'}","{'homeTeamValue': '3', 'awayTeamValue': '1'}","{'homeTeamValue': '13', 'awayTeamValue': '11'}","{'homeTeamValue': '6', 'awayTeamValue': '2'}","{'homeTeamValue': '1', 'awayTeamValue': '3'}","{'homeTeamValue': '20', 'awayTeamValue': '15'}","{'homeTeamValue': '0', 'awayTeamValue': '5'}","{'homeTeamValue': '10', 'awayTeamValue': '12'}","{'homeTeamValue': '1', 'awayTeamValue': '4'}","{'homeTeamValue': '665', 'awayTeamValue': '240'}","{'homeTeamValue': '20', 'awayTeamValue': '24'}","{'homeTeamValue': '130', 'awayTeamValue': '70'}","{'homeTeamValue': '53', 'awayTeamValue': '32'}","{'homeTeamValue': '10', 'awayTeamValue': '28'}",
Football,ENGLAND,Premier League - Round 4,14.09.2024 14:00,Finished,Brighton,Ipswich,0,0,https://www.flashscore.com/match/2TvL16Hk/#/match-summary/match-summary,2024-09-20T12:49:53.797Z,"{'homeTeamValue': '1.76', 'awayTeamValue': '0.56'}","{'homeTeamValue': '70%', 'awayTeamValue': '30%'}","{'homeTeamValue': '21', 'awayTeamValue': '6'}","{'homeTeamValue': '6', 'awayTeamValue': '1'}","{'homeTeamValue': '5', 'awayTeamValue': '4'}","{'homeTeamValue': '10', 'awayTeamValue': '1'}","{'homeTeamValue': '15', 'awayTeamValue': '15'}","{'homeTeamValue': '9', 'awayTeamValue': '2'}","{'homeTeamValue': '1', 'awayTeamValue': '3'}","{'homeTeamValue': '16', 'awayTeamValue': '16'}","{'homeTeamValue': '1', 'awayTeamValue': '6'}","{'homeTeamValue': '14', 'awayTeamValue': '16'}","{'homeTeamValue': '4', 'awayTeamValue': '3'}","{'homeTeamValue': '570', 'awayTeamValue': '261'}","{'homeTeamValue': '19', 'awayTeamValue': '25'}","{'homeTeamValue': '133', 'awayTeamValue': '65'}","{'homeTeamValue': '67', 'awayTeamValue': '10'}","{'homeTeamValue': '8', 'awayTeamValue': '33'}",
Football,ENGLAND,Premier League - Round 4,14.09.2024 14:00,Finished,Crystal Palace,Leicester,2,2,https://www.flashscore.com/match/beYTapn2/#/match-summary/match-summary,2024-09-20T12:49:55.805Z,"{'homeTeamValue': '2.17', 'awayTeamValue': '1.13'}","{'homeTeamValue': '67%', 'awayTeamValue': '33%'}","{'homeTeamValue': '20', 'awayTeamValue': '9'}","{'homeTeamValue': '4', 'awayTeamValue': '4'}","{'homeTeamValue': '6', 'awayTeamValue': '4'}","{'homeTeamValue': '10', 'awayTeamValue': '1'}","{'homeTeamValue': '15', 'awayTeamValue': '12'}","{'homeTeamValue': '5', 'awayTeamValue': '2'}","{'homeTeamValue': '3', 'awayTeamValue': '0'}","{'homeTeamValue': '17', 'awayTeamValue': '25'}","{'homeTeamValue': '2', 'awayTeamValue': '2'}","{'homeTeamValue': '11', 'awayTeamValue': '15'}","{'homeTeamValue': '0', 'awayTeamValue': '3'}","{'homeTeamValue': '595', 'awayTeamValue': '293'}","{'homeTeamValue': '24', 'awayTeamValue': '19'}","{'homeTeamValue': '126', 'awayTeamValue': '76'}","{'homeTeamValue': '61', 'awayTeamValue': '23'}","{'homeTeamValue': '14', 'awayTeamValue': '18'}",
Football,ENGLAND,Premier League - Round 4,14.09.2024 14:00,Finished,Fulham,West Ham,1,1,https://www.flashscore.com/match/jkLFNmv9/#/match-summary/match-summary,2024-09-20T12:49:59.296Z,"{'homeTeamValue': '1.32', 'awayTeamValue': '0.66'}","{'homeTeamValue': '54%', 'awayTeamValue': '46%'}","{'homeTeamValue': '21', 'awayTeamValue': '11'}","{'homeTeamValue': '5', 'awayTeamValue': '3'}","{'homeTeamValue': '8', 'awayTeamValue': '5'}","{'homeTeamValue': '8', 'awayTeamValue': '3'}","{'homeTeamValue': '19', 'awayTeamValue': '16'}","{'homeTeamValue': '3', 'awayTeamValue': '2'}","{'homeTeamValue': '3', 'awayTeamValue': '2'}","{'homeTeamValue': '30', 'awayTeamValue': '30'}","{'homeTeamValue': '2', 'awayTeamValue': '4'}","{'homeTeamValue': '15', 'awayTeamValue': '18'}","{'homeTeamValue': '2', 'awayTeamValue': '3'}","{'homeTeamValue': '395', 'awayTeamValue': '333'}","{'homeTeamValue': '30', 'awayTeamValue': '18'}","{'homeTeamValue': '96', 'awayTeamValue': '86'}","{'homeTeamValue': '55', 'awayTeamValue': '32'}","{'homeTeamValue': '23', 'awayTeamValue': '24'}",
